Posterior Heading,Desired Heading,Heading Error,Absolute Heading Error,Average Heading Error
295.2419434,294.9693298,-0.272613525,0.272613525,
295.1135559,294.1558533,-0.957702637,0.957702637,
295.1135559,293.5632935,-1.550262451,1.550262451,
294.7500305,293.9429016,-0.807128906,0.807128906,
294.3887634,294.3587341,-0.030029297,0.030029297,
294.3887634,294.4099731,0.021209717,0.021209717,
294.3948364,294.5467834,0.151947021,0.151947021,
294.3948364,294.686676,0.2918396,0.2918396,
294.4180908,294.9630127,0.544921875,0.544921875,
294.4180908,295.5275574,1.109466553,1.109466553,
294.6245728,295.6766663,1.052093506,1.052093506,
294.9561157,295.5678711,0.611755371,0.611755371,
294.9561157,295.9604797,1.004364014,1.004364014,
295.2814636,296.9608765,1.679412842,1.679412842,
295.2814636,297.369873,2.088409424,2.088409424,
295.7870483,297.0377808,1.250732422,1.250732422,
295.7870483,297.4134827,1.626434326,1.626434326,
296.3018799,297.1651001,0.863220215,0.863220215,
296.3018799,298.6713867,2.369506836,2.369506836,
296.7146301,298.8361511,2.121520996,2.121520996,
297.3905334,298.8539429,1.463409424,1.463409424,
297.3905334,298.5105591,1.120025635,1.120025635,
297.8074951,298.5992737,0.791778564,0.791778564,
297.8074951,300.2329102,2.425415039,2.425415039,
298.2980957,300.1694641,1.871368408,1.871368408,
298.2980957,300.3720703,2.073974609,2.073974609,
298.9360046,300.1325684,1.196563721,1.196563721,
298.9360046,301.8178711,2.881866455,2.881866455,
299.4335632,301.7554626,2.321899414,2.321899414,
300.1622009,302.0351868,1.87298584,1.87298584,
300.1622009,301.7531433,1.590942383,1.590942383,
300.7538452,301.6186523,0.864807129,0.864807129,
300.7538452,303.7055359,2.951690674,2.951690674,
301.3773804,303.6357727,2.258392334,2.258392334,
301.3773804,304.6005859,3.223205566,3.223205566,
302.2015076,304.194519,1.993011475,1.993011475,
302.2015076,306.7810669,4.579559326,4.579559326,
302.8851013,305.961853,3.076751709,3.076751709,
303.7966614,305.6801453,1.883483887,1.883483887,
304.3927612,305.297821,0.905059814,0.905059814,
304.3927612,306.7210693,2.328308105,2.328308105,
304.8179932,306.6287231,1.81072998,1.81072998,
304.8179932,306.7701721,1.952178955,1.952178955,
305.4449158,307.3361816,1.891265869,1.891265869,
305.9485474,307.0183716,1.069824219,1.069824219,
305.9485474,307.1675415,1.218994141,1.218994141,
306.5307312,305.4187317,-1.111999512,1.111999512,
306.5307312,305.6476746,-0.883056641,0.883056641,
306.6088867,305.2345886,-1.374298096,1.374298096,
306.2591858,305.5918274,-0.667358398,0.667358398,
306.2591858,305.9090576,-0.350128174,0.350128174,
306.0263977,305.8660889,-0.160308838,0.160308838,
306.0263977,306.1791382,0.152740479,0.152740479,
306.0370483,305.9908142,-0.046234131,0.046234131,
306.0370483,306.9524841,0.915435791,0.915435791,
306.1109924,305.9243774,-0.18661499,0.18661499,
306.2267456,305.8835144,-0.343231201,0.343231201,
306.2267456,305.7038269,-0.522918701,0.522918701,
306.2640991,305.221405,-1.042694092,1.042694092,
306.1134949,305.444397,-0.6690979,0.6690979,
306.1134949,305.2852478,-0.82824707,0.82824707,
305.869873,305.4174194,-0.452453613,0.452453613,
305.7128296,305.9434509,0.230621338,0.230621338,
305.7128296,305.8236084,0.110778809,0.110778809,
305.7651062,305.4519653,-0.313140869,0.313140869,
305.7651062,305.1423645,-0.622741699,0.622741699,
305.6748962,304.9372559,-0.737640381,0.737640381,
305.6748962,305.5523376,-0.122558594,0.122558594,
305.4532776,305.6487427,0.195465088,0.195465088,
305.5241089,305.6936035,0.169494629,0.169494629,
305.5241089,305.8179321,0.293823242,0.293823242,
305.5610657,306.2002869,0.639221191,0.639221191,
305.5610657,306.5672607,1.006195068,1.006195068,
305.6917725,306.0576782,0.365905762,0.365905762,
305.6917725,306.6590576,0.967285156,0.967285156,
305.887207,306.561676,0.674468994,0.674468994,
306.1440735,305.2532349,-0.890838623,0.890838623,
306.1440735,306.1704712,0.026397705,0.026397705,
306.0799561,306.4718628,0.391906738,0.391906738,
306.0799561,306.9334717,0.853515625,0.853515625,
306.217804,305.5449829,-0.672821045,0.672821045,
306.3235779,306.099823,-0.223754883,0.223754883,
306.3235779,305.7586365,-0.564941406,0.564941406,
306.2956238,306.0713501,-0.224273682,0.224273682,
306.2956238,306.1218262,-0.173797607,0.173797607,
306.1498718,305.8765259,-0.273345947,0.273345947,
306.1498718,305.5903625,-0.559509277,0.559509277,
306.1047668,306.2461243,0.141357422,0.141357422,
306.0543823,306.1416016,0.087219238,0.087219238,
306.0543823,306.7500916,0.695709229,0.695709229,
306.0623474,306.6858215,0.623474121,0.623474121,
306.0623474,306.9235535,0.861206055,0.861206055,
306.3106995,306.7038269,0.393127441,0.393127441,
306.3106995,306.9810486,0.670349121,0.670349121,
306.4676208,306.818512,0.350891113,0.350891113,
306.5907288,307.5922852,1.001556396,1.001556396,
306.8919067,308.1307983,1.238891602,1.238891602,
306.8919067,307.7512207,0.859313965,0.859313965,
307.2583313,308.7769165,1.518585205,1.518585205,
307.653656,310.0731812,2.419525146,2.419525146,
308.4131165,309.1167603,0.703643799,0.703643799,
308.7915344,308.7283936,-0.063140869,0.063140869,
308.7915344,310.3350525,1.543518066,1.543518066,
309.0439148,310.2623901,1.218475342,1.218475342,
309.4466248,309.5868225,0.140197754,0.140197754,
309.4466248,310.0247803,0.578155518,0.578155518,
309.6044312,310.2158813,0.611450195,0.611450195,
309.7346191,310.8478394,1.113220215,1.113220215,
309.7346191,310.3240967,0.589477539,0.589477539,
309.9688721,310.0702515,0.101379395,0.101379395,
309.9688721,310.6381836,0.669311523,0.669311523,
310.1247864,310.4650269,0.340240479,0.340240479,
310.1247864,312.1500244,2.025238037,2.025238037,
310.3492126,311.4822083,1.132995605,1.132995605,
310.7976685,311.3466797,0.54901123,0.54901123,
310.7976685,310.7194824,-0.078186035,0.078186035,
310.888031,311.1500549,0.262023926,0.262023926,
310.888031,312.3716125,1.483581543,1.483581543,
311.1498718,312.4036865,1.253814697,1.253814697,
311.5377502,313.1382141,1.600463867,1.600463867,
311.5377502,313.509552,1.971801758,1.971801758,
311.9859924,312.9068909,0.920898438,0.920898438,
312.4914551,314.0636292,1.572174072,1.572174072,
312.4914551,314.0057678,1.514312744,1.514312744,
313.1342468,313.7341309,0.599884033,0.599884033,
313.1342468,312.9220581,-0.212188721,0.212188721,
313.4390869,314.2673035,0.828216553,0.828216553,
313.424408,314.1763306,0.751922607,0.751922607,
313.615448,314.5563049,0.940856934,0.940856934,
313.615448,313.4704285,-0.145019531,0.145019531,
313.7313538,313.9706726,0.239318848,0.239318848,
313.7313538,313.4744873,-0.256866455,0.256866455,
313.7832336,313.5418701,-0.241363525,0.241363525,
313.7832336,314.011261,0.228027344,0.228027344,
313.6375732,314.6627808,1.02520752,1.02520752,
313.8544617,315.3224792,1.468017578,1.468017578,
314.3167114,315.8774109,1.560699463,1.560699463,
314.3167114,315.6448669,1.328155518,1.328155518,
314.6727295,314.3360596,-0.336669922,0.336669922,
314.6727295,314.1870728,-0.485656738,0.485656738,
314.6828003,314.5829773,-0.099822998,0.099822998,
314.5996094,314.697998,0.098388672,0.098388672,
314.5996094,316.1498413,1.550231934,1.550231934,
314.8119202,315.6359863,0.824066162,0.824066162,
315.2008362,315.0318298,-0.169006348,0.169006348,
315.2008362,314.8139648,-0.386871338,0.386871338,
315.133667,315.0652466,-0.06842041,0.06842041,
315.133667,315.4322815,0.298614502,0.298614502,
315.0909729,315.265686,0.174713135,0.174713135,
315.1925659,315.016571,-0.175994873,0.175994873,
315.1925659,315.0944519,-0.098114014,0.098114014,
315.17453,314.9440002,-0.230529785,0.230529785,
315.17453,315.3253784,0.150848389,0.150848389,
315.1221924,316.2549133,1.132720947,1.132720947,
315.3636475,315.8205261,0.456878662,0.456878662,
315.3636475,316.214386,0.850738525,0.850738525,
315.7102051,316.0636292,0.353424072,0.353424072,
315.7102051,316.4124451,0.70223999,0.70223999,
315.8474426,316.9537354,1.106292725,1.106292725,
316.0775452,315.7240906,-0.35345459,0.35345459,
316.0775452,315.9993896,-0.078155518,0.078155518,
316.1478271,316.0064392,-0.141387939,0.141387939,
316.1803284,315.976593,-0.203735352,0.203735352,
316.1803284,315.670105,-0.510223389,0.510223389,
316.1254272,315.9603271,-0.165100098,0.165100098,
316.1254272,316.079071,-0.046356201,0.046356201,
315.9344177,316.2659607,0.331542969,0.331542969,
315.9892578,317.0490723,1.059814453,1.059814453,
315.9892578,316.597229,0.607971191,0.607971191,
316.3014832,316.3231506,0.02166748,0.02166748,
316.3014832,316.2106628,-0.090820313,0.090820313,
316.3365173,315.7815552,-0.554962158,0.554962158,
316.3365173,315.9489136,-0.38760376,0.38760376,
316.2518921,316.0295105,-0.222381592,0.222381592,
316.2518921,315.9161072,-0.335784912,0.335784912,
316.2333069,315.8662109,-0.367095947,0.367095947,
316.148407,315.9642944,-0.184112549,0.184112549,
316.148407,315.7841492,-0.364257813,0.364257813,
316.092804,316.0751648,-0.01763916,0.01763916,
316.092804,314.9346924,-1.158111572,1.158111572,
315.963562,315.5269165,-0.436645508,0.436645508,
315.963562,315.758667,-0.20489502,0.20489502,
315.7641602,316.7144165,0.950256348,0.950256348,
315.9454041,316.3583984,0.412994385,0.412994385,
315.9454041,316.0666809,0.121276855,0.121276855,
316.1206665,315.722168,-0.398498535,0.398498535,
316.0013733,315.8286133,-0.17276001,0.17276001,
316.0013733,315.8138123,-0.187561035,0.187561035,
315.9854126,316.2170715,0.231658936,0.231658936,
315.9854126,316.3677979,0.382385254,0.382385254,
316.0937805,316.3001709,0.206390381,0.206390381,
316.0937805,318.1318665,2.038085938,2.038085938,
316.2211914,317.0488586,0.827667236,0.827667236,
316.5975952,317.8562012,1.258605957,1.258605957,
316.5975952,317.4215393,0.823944092,0.823944092,
316.849823,316.7594299,-0.090393066,0.090393066,
316.849823,316.7752686,-0.074554443,0.074554443,
316.9296875,316.2628784,-0.666809082,0.666809082,
316.9296875,316.3020325,-0.627655029,0.627655029,
316.8167419,315.9020691,-0.914672852,0.914672852,
316.4994507,315.4653015,-1.03414917,1.03414917,
316.4994507,315.9165344,-0.58291626,0.58291626,
316.1203918,315.7180176,-0.402374268,0.402374268,
316.1203918,314.911438,-1.208953857,1.208953857,
316.0020447,315.039093,-0.96295166,0.96295166,
315.7235107,313.5487061,-2.174804688,2.174804688,
315.7235107,313.1555481,-2.567962646,2.567962646,
315.0216064,313.9892273,-1.03237915,1.03237915,
314.421875,312.5164795,-1.905395508,1.905395508,
314.421875,312.9573059,-1.464569092,1.464569092,
313.853241,312.8485107,-1.004730225,1.004730225,
313.853241,312.7615356,-1.091705322,1.091705322,
313.4638367,311.675293,-1.788543701,1.788543701,
313.4638367,311.0474854,-2.416351318,2.416351318,
312.9577332,310.5334167,-2.424316406,2.424316406,
312.9577332,309.9089966,-3.048736572,3.048736572,
312.2413025,309.6034851,-2.637817383,2.637817383,
312.2413025,309.4792175,-2.762084961,2.762084961,
311.5523071,309.6794434,-1.87286377,1.87286377,
310.970459,310.5237732,-0.446685791,0.446685791,
310.970459,310.2865601,-0.683898926,0.683898926,
310.8199463,308.5043945,-2.315551758,2.315551758,
310.3286743,307.9519653,-2.376708984,2.376708984,
310.3286743,307.3170471,-3.011627197,3.011627197,
309.5942688,307.8984375,-1.695831299,1.695831299,
309.5942688,305.3033142,-4.29095459,4.29095459,
308.9151306,305.5108337,-3.404296875,3.404296875,
308.9151306,305.1022644,-3.812866211,3.812866211,
307.8161926,305.219696,-2.596496582,2.596496582,
306.9457703,303.6496582,-3.296112061,3.296112061,
306.9457703,303.4981689,-3.447601318,3.447601318,
306.0261536,304.3479919,-1.678161621,1.678161621,
306.0261536,303.8149414,-2.211212158,2.211212158,
305.3564758,303.903656,-1.452819824,1.452819824,
305.3564758,301.4773254,-3.879150391,3.879150391,
304.7235413,301.8163757,-2.907165527,2.907165527,
303.8057251,302.3342285,-1.471496582,1.471496582,
303.8057251,301.8233032,-1.982421875,1.982421875,
303.0789185,299.8608704,-3.218048096,3.218048096,
303.0789185,299.4783325,-3.600585938,3.600585938,
302.0956726,299.3719482,-2.723724365,2.723724365,
301.2129517,296.5175781,-4.695373535,4.695373535,
301.2129517,296.014801,-5.198150635,5.198150635,
300.1040649,296.5117188,-3.592346191,3.592346191,
298.7672119,296.9145203,-1.85269165,1.85269165,
298.7672119,294.0968018,-4.670410156,4.670410156,
297.9028931,293.6445313,-4.258361816,4.258361816,
297.9028931,291.6099243,-6.29296875,6.29296875,
296.4562378,292.6960449,-3.760192871,3.760192871,
294.9341125,292.6947937,-2.239318848,2.239318848,
294.9341125,292.6711121,-2.263000488,2.263000488,
294.1645813,294.4056396,0.24105835,0.24105835,
294.1645813,293.7112732,-0.453308105,0.453308105,
293.8869629,294.181427,0.294464111,0.294464111,
293.8869629,293.4292297,-0.457733154,0.457733154,
293.7525024,300.211853,6.459350586,6.459350586,
294.554657,298.8312988,4.276641846,4.276641846,
294.554657,298.2530823,3.698425293,3.698425293,
296.0626526,296.1730042,0.110351563,0.110351563,
296.0626526,295.7060242,-0.356628418,0.356628418,
296.5644226,294.4066772,-2.157745361,2.157745361,
296.1178894,294.8150635,-1.302825928,1.302825928,
296.1178894,293.4289551,-2.688934326,2.688934326,
295.4949036,293.169281,-2.325622559,2.325622559,
294.7844238,294.684845,-0.099578857,0.099578857,
294.7844238,294.4751587,-0.309265137,0.309265137,
294.3352661,294.3177795,-0.017486572,0.017486572,
294.3352661,295.9587708,1.623504639,1.623504639,
294.3515625,295.6770935,1.325531006,1.325531006,
294.7085266,294.7483826,0.039855957,0.039855957,
294.7085266,294.7459717,0.037445068,0.037445068,
294.855011,295.1890564,0.33404541,0.33404541,
294.855011,295.4766235,0.621612549,0.621612549,
294.9699402,296.4005432,1.430603027,1.430603027,
294.9699402,296.2324524,1.262512207,1.262512207,
295.392395,295.8983154,0.50592041,0.50592041,
295.5578613,294.9833374,-0.574523926,0.574523926,
295.5578613,295.0166016,-0.541259766,0.541259766,
295.537323,294.8815613,-0.655761719,0.655761719,
295.537323,294.8156738,-0.72164917,0.72164917,
295.4026489,295.349823,-0.052825928,0.052825928,
295.2414246,295.4284973,0.187072754,0.187072754,
295.2414246,295.6097717,0.368347168,0.368347168,
295.2364502,294.8929443,-0.343505859,0.343505859,
295.2771301,295.5823975,0.305267334,0.305267334,
295.2771301,295.8089905,0.531860352,0.531860352,
295.3537292,295.7473145,0.393585205,0.393585205,
295.3537292,296.8222351,1.468505859,1.468505859,
295.5540466,296.5618286,1.007781982,1.007781982,
295.8890381,296.6171265,0.728088379,0.728088379,
295.8890381,297.0450439,1.156005859,1.156005859,
296.1324768,299.6399231,3.507446289,3.507446289,
296.9214783,300.8934937,3.972015381,3.972015381,
296.9214783,302.7146912,5.793212891,5.793212891,
298.2891846,310.7711182,12.48193359,12.48193359,
298.2891846,312.8103333,14.52114868,14.52114868,
301.4548645,312.4425049,10.98764038,10.98764038,
301.4548645,315.3898315,13.93496704,13.93496704,
305.2992249,327.9049988,22.60577393,22.60577393,
305.2992249,331.9889526,26.68972778,26.68972778,
311.1744995,332.7680359,21.59353638,21.59353638,
318.5791321,346.1173096,27.53817749,27.53817749,
318.5791321,350.1240234,31.54489136,31.54489136,
326.6478577,347.9351807,21.287323,21.287323,
335.2000122,364.105835,28.90582275,28.90582275,
335.2000122,360.9831238,25.78311157,25.78311157,
344.319458,369.6144409,25.29498291,25.29498291,
351.6100769,366.2550964,14.64501953,14.64501953,
351.6100769,369.2634583,17.65338135,17.65338135,
358.4763489,377.0194702,18.54312134,18.54312134,
3.756386757,15.34546757,11.58908081,11.58908081,
3.756386757,17.4941082,13.73772144,13.73772144,
8.949877739,23.09509468,14.14521694,14.14521694,
13.11307335,24.78746796,11.67439461,11.67439461,
13.11307335,24.06416512,10.95109177,10.95109177,
17.17752075,26.18796349,9.010442734,9.010442734,
17.17752075,26.92271614,9.745195389,9.745195389,
20.71561241,23.52271271,2.807100296,2.807100296,
22.62844276,22.32562447,-0.302818298,0.302818298,
22.62844276,21.65488243,-0.973560333,0.973560333,
22.9548912,20.9074173,-2.047473907,2.047473907,
22.65376282,22.15911484,-0.49464798,0.49464798,
22.65376282,24.08031654,1.426553726,1.426553726,
22.66813087,24.84392166,2.175790787,2.175790787,
23.31426239,24.37797546,1.063713074,1.063713074,
23.31426239,24.32643127,1.012168884,1.012168884,
23.64985275,23.80223083,0.152378082,0.152378082,
23.64985275,23.40083122,-0.24902153,0.24902153,
23.80540085,22.9115715,-0.893829346,0.893829346,
23.80540085,23.67194939,-0.133451462,0.133451462,
23.58625221,24.7516346,1.165382385,1.165382385,
23.58625221,25.79237175,2.206119537,2.206119537,
23.88939285,25.83109665,1.941703796,1.941703796,
24.53582191,24.9501915,0.414369583,0.414369583,
24.53582191,24.65249062,0.116668701,0.116668701,
24.62042427,24.74185371,0.121429443,0.121429443,
24.62042427,24.19324112,-0.427183151,0.427183151,
24.63428307,24.31346321,-0.320819855,0.320819855,
24.63428307,24.79197311,0.157690048,0.157690048,
24.50287819,24.81163788,0.308759689,0.308759689,
24.50287819,25.00855064,0.505672455,0.505672455,
24.58301163,25.10237885,0.519367218,0.519367218,
24.77750206,24.73248482,-0.045017242,0.045017242,
24.8552742,25.40834808,0.553073883,0.553073883,
24.8552742,24.83331871,-0.02195549,0.02195549,
24.98814201,24.23262215,-0.755519867,0.755519867,
24.98814201,24.33506775,-0.653074265,0.653074265,
24.83844185,24.71417427,-0.124267578,0.124267578,
24.83844185,25.21047592,0.372034073,0.372034073,
24.77712059,25.66427231,0.887151718,0.887151718,
24.95697403,25.08233643,0.125362396,0.125362396,
24.95697403,25.00654221,0.049568176,0.049568176,
25.01930618,24.98057556,-0.038730621,0.038730621,
24.9927597,23.52162552,-1.471134186,1.471134186,
24.9927597,23.5071907,-1.485569,1.485569,
24.60253716,23.72842407,-0.874113083,0.874113083,
24.60253716,23.56300735,-1.0395298,1.0395298,
24.21755981,24.19810677,-0.019453049,0.019453049,
24.21755981,24.65693474,0.439374924,0.439374924,
24.16183472,24.55478287,0.392948151,0.392948151,
24.37202835,24.71431732,0.342288971,0.342288971,
24.37202835,24.08402252,-0.288005829,0.288005829,
24.37252998,24.21144104,-0.161088943,0.161088943,
24.33130074,24.39836311,0.067062378,0.067062378,
24.33130074,24.25126266,-0.080038071,0.080038071,
24.38256073,23.73068047,-0.651880264,0.651880264,
24.26223373,23.72107315,-0.541160583,0.541160583,
24.26223373,23.66486168,-0.597372055,0.597372055,
24.06936264,23.28095818,-0.788404465,0.788404465,
24.06936264,22.53966522,-1.529697418,1.529697418,
23.82216263,22.52941895,-1.292743683,1.292743683,
23.38106537,23.52017593,0.139110565,0.139110565,
23.38106537,23.97688675,0.595821381,0.595821381,
23.35071754,24.07598686,0.725269318,0.725269318,
23.35071754,24.04223442,0.691516876,0.691516876,
23.61953354,23.8049469,0.185413361,0.185413361,
23.61953354,24.10905457,0.489521027,0.489521027,
23.74299049,24.24612999,0.503139496,0.503139496,
23.89597511,24.20920181,0.3132267,0.3132267,
23.89597511,23.83693123,-0.059043884,0.059043884,
23.95746803,23.790802,-0.166666031,0.166666031,
23.95746803,23.87783051,-0.079637527,0.079637527,
23.89533997,23.79285622,-0.102483749,0.102483749,
23.89533997,23.61897469,-0.27636528,0.27636528,
23.89596176,23.84595108,-0.050010681,0.050010681,
23.83409119,23.70522118,-0.12887001,0.12887001,
23.83409119,23.87811852,0.044027328,0.044027328,
23.80211258,23.79922867,-0.002883911,0.002883911,
23.85543823,23.76149368,-0.09394455,0.09394455,
23.85543823,23.71108818,-0.144350052,0.144350052,
23.86236,24.2109127,0.348552704,0.348552704,
23.9524498,24.62822914,0.675779343,0.675779343,
23.9524498,24.78771782,0.835268021,0.835268021,
23.9524498,24.60432625,0.65187645,0.65187645,
24.22847366,24.57673454,0.34826088,0.34826088,
24.33660316,24.60258675,0.265983582,0.265983582,
24.33660316,24.05441475,-0.282188416,0.282188416,
24.44714737,24.28347588,-0.163671494,0.163671494,
24.44714737,24.46374512,0.016597748,0.016597748,
24.35118103,24.58419228,0.233011246,0.233011246,
24.4545536,24.26408386,-0.190469742,0.190469742,
24.4545536,24.26407814,-0.190475464,0.190475464,
24.42916679,24.55899048,0.129823685,0.129823685,
24.42916679,24.44246292,0.013296127,0.013296127,
24.42467499,24.21377945,-0.210895538,0.210895538,
24.37532616,24.30216217,-0.073163986,0.073163986,
24.31670189,24.59923363,0.282531738,0.282531738,
24.31670189,24.27318192,-0.043519974,0.043519974,
24.33131981,24.1432724,-0.188047409,0.188047409,
24.33131981,24.36898232,0.037662506,0.037662506,
24.32087326,24.48005104,0.15917778,0.15917778,
24.39375687,24.31848907,-0.075267792,0.075267792,
24.39375687,23.60285187,-0.790904999,0.790904999,
24.35011101,23.25606918,-1.094041824,1.094041824,
24.35011101,23.24059677,-1.109514236,1.109514236,
24.02367973,23.6445446,-0.379135132,0.379135132,
24.02367973,23.58921242,-0.434467316,0.434467316,
23.78679848,23.6966362,-0.090162277,0.090162277,
23.71210098,23.51951218,-0.192588806,0.192588806,
23.71210098,23.30747795,-0.404623032,0.404623032,
23.67281914,23.07270432,-0.600114822,0.600114822,
23.67281914,22.94619751,-0.726621628,0.726621628,
23.49948311,23.69793129,0.198448181,0.198448181,
23.4175396,24.36758232,0.950042725,0.950042725,
23.4175396,40.84627151,17.42873192,17.42873192,
23.74137115,33.61222839,9.870857239,9.870857239,
26.10715294,28.99775124,2.890598297,2.890598297,
26.10715294,27.34372139,1.236568451,1.236568451,
28.02185059,24.04228783,-3.979562759,3.979562759,
28.02185059,24.27037239,-3.751478195,3.751478195,
27.43485641,24.01496887,-3.419887543,3.419887543,
27.43485641,22.92943192,-4.5054245,4.5054245,
26.30323792,23.1197319,-3.183506012,3.183506012,
26.30323792,22.13071632,-4.172521591,4.172521591,
25.18751526,22.31169128,-2.875823975,2.875823975,
24.19877625,23.18465996,-1.014116287,1.014116287,
24.19877625,23.58759308,-0.611183167,0.611183167,
23.66539192,24.53101158,0.865619659,0.865619659,
23.66539192,24.63692856,0.971536636,0.971536636,
23.86525154,24.32120514,0.455953598,0.455953598,
23.86525154,24.31813049,0.452878952,0.452878952,
24.04993629,24.50829697,0.458360672,0.458360672,
24.18881416,24.70593643,0.517122269,0.517122269,
24.18881416,24.94325829,0.754444122,0.754444122,
24.37622833,24.81817818,0.441949844,0.441949844,
24.37622833,24.88044739,0.504219055,0.504219055,
24.58105659,24.38800049,-0.193056107,0.193056107,
24.61973572,24.07158279,-0.548152924,0.548152924,
24.61973572,23.48470879,-1.135026932,1.135026932,
24.35096741,23.94914818,-0.401819229,0.401819229,
24.35096741,24.54340744,0.192440033,0.192440033,
24.12794113,25.30149269,1.173551559,1.173551559,
24.39821625,25.49611473,1.097898483,1.097898483,
24.39821625,25.71657562,1.318359375,1.318359375,
24.90043831,25.16351891,0.263080597,0.263080597,
24.90043831,25.32142448,0.420986176,0.420986176,
25.10406113,28.95714569,3.853084564,3.853084564,
25.86517525,29.94970703,4.084531784,4.084531784,
27.28315163,41.74316406,14.46001244,14.46001244,
27.28315163,44.8318634,17.54871178,17.54871178,
31.0506916,45.34923935,14.29854774,14.29854774,
31.0506916,66.18156433,35.13087273,35.13087273,
36.4046936,66.91408539,30.50939178,30.50939178,
36.4046936,71.51290894,35.10821533,35.10821533,
44.42284012,72.32007599,27.89723587,27.89723587,
44.42284012,97.56582642,53.1429863,53.1429863,
55.03324127,97.49838257,42.4651413,42.4651413,
66.43090057,97.03945923,30.60855865,30.60855865,
