Posterior Heading,Desired Heading,Heading Error,Absolute Heading Error,Average Heading Error
66.43090057,119.013092,52.58219147,52.58219147,
79.01364136,114.4169312,35.40328979,35.40328979,
79.01364136,117.4945984,38.48095703,38.48095703,
91.05288696,110.5247955,19.47190857,19.47190857,
100.9394073,114.8464966,13.90708923,13.90708923,
100.9394073,114.7395477,13.80014038,13.80014038,
108.5344315,107.5319138,-1.0025177,1.0025177,
108.5344315,110.2272873,1.692855835,1.692855835,
111.6731567,106.510643,-5.162513733,5.162513733,
111.6731567,106.0285721,-5.644584656,5.644584656,
111.1569748,108.2819595,-2.875015259,2.875015259,
109.7217941,110.3116379,0.58984375,0.58984375,
109.7217941,111.2637024,1.541908264,1.541908264,
109.6152725,114.2919006,4.676628113,4.676628113,
110.6946182,114.9980011,4.303382874,4.303382874,
110.6946182,114.9644165,4.269798279,4.269798279,
112.0886993,114.3149033,2.226203918,2.226203918,
112.0886993,115.7221909,3.633491516,3.633491516,
113.3324966,114.788414,1.455917358,1.455917358,
113.3324966,114.7628403,1.430343628,1.430343628,
114.1260681,114.3824692,0.256401062,0.256401062,
114.3525085,114.0226669,-0.329841614,0.329841614,
114.3525085,113.8417358,-0.510772705,0.510772705,
114.3563538,113.704628,-0.651725769,0.651725769,
114.1556702,113.3243561,-0.831314087,0.831314087,
114.1556702,113.16642,-0.989250183,0.989250183,
113.8199768,113.3997345,-0.42024231,0.42024231,
113.8199768,113.5551376,-0.264839172,0.264839172,
113.6390076,114.0040207,0.365013123,0.365013123,
113.7184677,114.3294907,0.611022949,0.611022949,
113.7184677,114.6276932,0.909225464,0.909225464,
113.973732,114.6702042,0.696472168,0.696472168,
113.973732,114.9325485,0.958816528,0.958816528,
114.2575531,115.0474091,0.789855957,0.789855957,
114.5126572,115.2235794,0.710922241,0.710922241,
114.5126572,115.3803101,0.867652893,0.867652893,
114.7901764,115.3846512,0.594474792,0.594474792,
114.7901764,115.6477356,0.857559204,0.857559204,
115.0268097,115.3292694,0.302459717,0.302459717,
115.2010803,115.0046005,-0.196479797,0.196479797,
115.1882019,115.101593,-0.086608887,0.086608887,
115.1882019,114.8469467,-0.341255188,0.341255188,
115.1665802,114.7369614,-0.429618835,0.429618835,
115.1665802,114.5917587,-0.574821472,0.574821472,
115.0376053,114.4317398,-0.605865479,0.605865479,
115.0376053,114.5267181,-0.510887146,0.510887146,
114.8267975,114.6833878,-0.143409729,0.143409729,
114.8267975,114.6571579,-0.169639587,0.169639587,
114.7592621,114.8467102,0.08744812,0.08744812,
114.7592621,114.8290558,0.069793701,0.069793701,
114.8044891,114.4174805,-0.387008667,0.387008667,
114.7812119,113.3483429,-1.432868958,1.432868958,
114.7812119,113.1130066,-1.668205261,1.668205261,
114.3896713,113.0082092,-1.381462097,1.381462097,
113.9267883,108.2881088,-5.638679504,5.638679504,
113.9267883,107.2287979,-6.697990417,6.697990417,
112.5885162,106.0387955,-6.549720764,6.549720764,
110.6965714,91.86432648,-18.83224487,18.83224487,
110.6965714,87.04260254,-23.65396881,23.65396881,
106.1388931,83.57533264,-22.56356049,22.56356049,
99.41512299,62.98212433,-36.43299866,36.43299866,
90.14028931,62.01006317,-28.13022614,28.13022614,
90.14028931,39.06614685,-51.07414246,51.07414246,
78.70735168,42.28174973,-36.42560196,36.42560196,
67.76679993,38.87158966,-28.89521027,28.89521027,
67.76679993,25.48077202,-42.28602791,42.28602791,
56.93655777,30.93105507,-26.0055027,26.0055027,
56.93655777,27.86790657,-29.0686512,29.0686512,
46.68052292,34.5615654,-12.11895752,12.11895752,
46.68052292,23.91568565,-22.76483727,22.76483727,
39.14236832,30.11493111,-9.02743721,9.02743721,
39.14236832,29.99956703,-9.142801285,9.142801285,
33.83286285,30.27949333,-3.553369522,3.553369522,
32.0798645,31.97029877,-0.109565735,0.109565735,
32.0798645,32.07239151,-0.007472992,0.007472992,
31.56747246,32.29301834,0.725545883,0.725545883,
31.56747246,30.06711769,-1.500354767,1.500354767,
31.57813644,29.85872269,-1.719413757,1.719413757,
31.57813644,29.61694908,-1.961187363,1.961187363,
31.07089424,28.36058998,-2.71030426,2.71030426,
30.48872375,28.20299721,-2.285726547,2.285726547,
30.48872375,27.90607834,-2.582645416,2.582645416,
29.70242691,28.26182747,-1.440599442,1.440599442,
29.70242691,26.11004829,-3.592378616,3.592378616,
29.08146667,26.95311737,-2.128349304,2.128349304,
28.11894035,28.36686516,0.247924805,0.247924805,
28.11894035,28.1719799,0.053039551,0.053039551,
27.94215012,25.88908577,-2.053064346,2.053064346,
27.94215012,25.33200836,-2.610141754,2.610141754,
27.28709602,25.3714962,-1.915599823,1.915599823,
27.28709602,24.01052666,-3.276569366,3.276569366,
26.56577682,24.40639305,-2.159383774,2.159383774,
26.56577682,24.09651756,-2.469259262,2.469259262,
25.64851952,24.80235291,-0.846166611,0.846166611,
25.64851952,24.50444794,-1.144071579,1.144071579,
25.12592316,25.00657845,-0.119344711,0.119344711,
25.12592316,25.30910873,0.183185577,0.183185577,
25.01651001,25.76202774,0.745517731,0.745517731,
25.01651001,25.91322708,0.896717072,0.896717072,
25.20438957,25.28026962,0.075880051,0.075880051,
25.34008408,24.93852425,-0.40155983,0.40155983,
25.34008408,24.58976173,-0.750322342,0.750322342,
25.21089745,24.04224968,-1.168647766,1.168647766,
24.86226082,24.22934723,-0.632913589,0.632913589,
24.86226082,24.04284477,-0.819416046,0.819416046,
24.59368706,24.23710632,-0.356580734,0.356580734,
24.43305779,24.12662125,-0.306436539,0.306436539,
24.43305779,23.98835564,-0.444702148,0.444702148,
24.30270576,23.98558235,-0.317123413,0.317123413,
24.30270576,23.8351059,-0.467599869,0.467599869,
24.18210411,23.75301361,-0.4290905,0.4290905,
24.18210411,23.60676956,-0.575334549,0.575334549,
24.02481651,23.51630592,-0.50851059,0.50851059,
24.02481651,23.38703537,-0.637781143,0.637781143,
23.85802078,23.61944008,-0.238580704,0.238580704,
23.70693779,23.74763107,0.040693283,0.040693283,
23.70693779,23.5175724,-0.189365387,0.189365387,
23.6505909,23.44564438,-0.204946518,0.204946518,
23.6505909,24.10314178,0.452550888,0.452550888,
23.6934433,24.26259232,0.569149017,0.569149017,
23.6934433,24.06341362,0.369970322,0.369970322,
23.8788929,24.10387802,0.224985123,0.224985123,
23.96417236,24.25680733,0.292634964,0.292634964,
23.96417236,24.00331116,0.039138794,0.039138794,
24.01986885,20.45858765,-3.561281204,3.561281204,
23.65462494,18.04454422,-5.610080719,5.610080719,
23.65462494,17.99353027,-5.661094666,5.661094666,
22.01748466,20.01216507,-2.005319595,2.005319595,
22.01748466,20.98223877,-1.035245895,1.035245895,
20.97513771,23.19831848,2.223180771,2.223180771,
21.21755028,24.22911453,3.011564255,3.011564255,
21.21755028,25.40896225,4.191411972,4.191411972,
22.187006,25.30247116,3.115465164,3.115465164,
22.187006,25.863451,3.676445007,3.676445007,
23.20559502,25.43123055,2.225635529,2.225635529,
23.20559502,25.81396675,2.608371735,2.608371735,
24.05327988,25.22675896,1.17347908,1.17347908,
24.05327988,25.37485695,1.321577072,1.321577072,
24.57033539,25.06229019,0.491954803,0.491954803,
24.82248688,25.23032951,0.407842636,0.407842636,
24.82248688,24.99612808,0.173641205,0.173641205,
24.93143272,24.82664299,-0.104789734,0.104789734,
24.93143272,24.47805977,-0.453372955,0.453372955,
24.88306427,24.4863472,-0.396717072,0.396717072,
24.73024368,24.33413887,-0.396104813,0.396104813,
24.60830879,24.44311142,-0.165197372,0.165197372,
24.60830879,24.71988869,0.111579895,0.111579895,
24.62103081,25.00139618,0.380365372,0.380365372,
24.62103081,24.93856239,0.317531586,0.317531586,
24.72278023,24.94300842,0.220228195,0.220228195,
24.79563713,24.662714,-0.132923126,0.132923126,
24.79563713,24.42970467,-0.365932465,0.365932465,
24.77526855,24.20610428,-0.569164276,0.569164276,
24.77526855,24.04393196,-0.731336594,0.731336594,
24.57157326,24.08379745,-0.487775803,0.487775803,
24.36781883,23.71605682,-0.651762009,0.651762009,
24.36781883,24.01684761,-0.350971222,0.350971222,
24.25517845,24.19522858,-0.059949875,0.059949875,
24.25517845,24.06252098,-0.192657471,0.192657471,
24.20051003,23.75303459,-0.447475433,0.447475433,
24.20051003,23.77696419,-0.423545837,0.423545837,
24.0736866,23.85443115,-0.219255447,0.219255447,
24.01420403,23.71048927,-0.303714752,0.303714752,
24.01420403,23.98332214,-0.030881882,0.030881882,
23.93553543,24.09469414,0.159158707,0.159158707,
23.93553543,24.32003403,0.384498596,0.384498596,
24.00906944,24.55200005,0.542930603,0.542930603,
24.1715889,24.41321754,0.241628647,0.241628647,
24.1715889,24.05236053,-0.119228363,0.119228363,
24.22092628,23.75814438,-0.462781906,0.462781906,
24.22092628,23.57935143,-0.64157486,0.64157486,
24.08987808,23.61494064,-0.474937439,0.474937439,
24.08987808,23.82201004,-0.267868042,0.267868042,
23.917799,24.26931953,0.351520538,0.351520538,
23.93464661,24.42206573,0.487419128,0.487419128,
23.93464661,24.64722061,0.712574005,0.712574005,
24.13070488,24.44927979,0.318574905,0.318574905,
24.13070488,24.49749184,0.366786957,0.366786957,
24.2947731,24.51181221,0.217039108,0.217039108,
24.2947731,24.32639694,0.03162384,0.03162384,
24.38267708,24.0085144,-0.374162674,0.374162674,
24.38267708,24.18626213,-0.196414948,0.196414948,
24.30552483,24.19267082,-0.112854004,0.112854004,
24.30552483,23.90215874,-0.403366089,0.403366089,
24.27426338,23.99207497,-0.282188416,0.282188416,
24.17289162,24.15939713,-0.013494492,0.013494492,
24.17289162,24.45184898,0.278957367,0.278957367,
24.17084503,24.64647102,0.475625992,0.475625992,
24.28755951,24.64773369,0.360174179,0.360174179,
24.28755951,24.7265377,0.438978195,0.438978195,
24.47802925,24.58061218,0.102582932,0.102582932,
24.47802925,24.48041916,0.002389908,0.002389908,
24.54537773,24.38028908,-0.165088654,0.165088654,
24.49786377,24.71423531,0.216371536,0.216371536,
24.49786377,24.7157383,0.217874527,0.217874527,
24.57402229,24.72634697,0.152324677,0.152324677,
24.57402229,24.83426857,0.260246277,0.260246277,
24.65321541,24.80978012,0.156564713,0.156564713,
24.65321541,24.92588043,0.272665024,0.272665024,
24.73991394,24.75878906,0.018875122,0.018875122,
24.77457809,24.61427689,-0.160301208,0.160301208,
24.77457809,24.64593697,-0.128641129,0.128641129,
24.70306206,24.6982708,-0.00479126,0.00479126,
24.70306206,21.83217621,-2.870885849,2.870885849,
24.6248455,22.22120667,-2.40363884,2.40363884,
23.80665398,23.12027168,-0.686382294,0.686382294,
23.80665398,23.67120934,-0.135444641,0.135444641,
23.43074036,24.48710251,1.056362152,1.056362152,
23.62657547,24.82117081,1.194595337,1.194595337,
23.62657547,25.00087738,1.37430191,1.37430191,
24.04475784,24.86706161,0.822303772,0.822303772,
24.04475784,24.79896736,0.754209518,0.754209518,
24.33828735,24.65921211,0.320924759,0.320924759,
24.515522,24.79034424,0.274822235,0.274822235,
24.515522,24.73487854,0.219356537,0.219356537,
24.58939743,24.26986504,-0.319532394,0.319532394,
24.58939743,24.12521362,-0.464183807,0.464183807,
24.50222778,24.29798698,-0.204240799,0.204240799,
24.39901733,24.373703,-0.025314331,0.025314331,
24.39901733,24.24092293,-0.158094406,0.158094406,
24.40253067,24.63552856,0.232997894,0.232997894,
24.40253067,24.46102142,0.058490753,0.058490753,
24.51141739,24.23018456,-0.281232834,0.281232834,
24.51141739,24.06805611,-0.443361282,0.443361282,
24.45366287,24.63772392,0.18406105,0.18406105,
24.45936394,24.34736633,-0.111997604,0.111997604,
24.45936394,24.07931709,-0.380046844,0.380046844,
24.42502022,24.44994545,0.024925232,0.024925232,
24.42502022,24.41158676,-0.013433456,0.013433456,
24.32396507,24.49226952,0.168304443,0.168304443,
24.3766613,24.25071144,-0.12594986,0.12594986,
24.35785294,24.00692558,-0.350927353,0.350927353,
24.35785294,23.8774662,-0.480386734,0.480386734,
24.23402786,23.77111053,-0.462917328,0.462917328,
24.23402786,23.19838524,-1.035642624,1.035642624,
24.0341835,22.96455574,-1.069627762,1.069627762,
24.0341835,23.09337425,-0.94080925,0.94080925,
23.68257332,23.5939579,-0.088615417,0.088615417,
23.55758667,24.13428307,0.576696396,0.576696396,
23.55758667,24.16558838,0.608001709,0.608001709,
23.72250557,24.13166046,0.409154892,0.409154892,
23.72250557,23.83792877,0.115423203,0.115423203,
23.86891937,23.82248306,-0.04643631,0.04643631,
23.86891937,23.18041611,-0.688503265,0.688503265,
23.81351089,23.26111221,-0.552398682,0.552398682,
23.81351089,23.28902435,-0.524486542,0.524486542,
23.63640785,23.18809509,-0.448312759,0.448312759,
23.49284172,23.56002235,0.067180634,0.067180634,
23.49284172,23.68791199,0.195070267,0.195070267,
23.54034424,23.5608654,0.020521164,0.020521164,
23.54034424,23.33036041,-0.209983826,0.209983826,
23.5537262,23.46035957,-0.093366623,0.093366623,
23.49915504,23.46478844,-0.034366608,0.034366608,
23.49915504,23.19662666,-0.302528381,0.302528381,
23.47725677,23.60468674,0.127429962,0.127429962,
23.47725677,23.87764168,0.400384903,0.400384903,
23.49670792,23.85677719,0.360069275,0.360069275,
23.49670792,23.97220421,0.475496292,0.475496292,
23.66911697,23.9021225,0.233005524,0.233005524,
23.66911697,23.9101181,0.241001129,0.241001129,
23.78974724,23.88314247,0.093395233,0.093395233,
23.84169769,23.79419518,-0.047502518,0.047502518,
23.84169769,23.75086403,-0.090833664,0.090833664,
23.82454681,23.84767723,0.023130417,0.023130417,
23.82454681,23.91139412,0.086847305,0.086847305,
23.8318882,23.84582901,0.013940811,0.013940811,
23.8318882,23.42119598,-0.410692215,0.410692215,
23.85173607,23.11276817,-0.738967896,0.738967896,
23.63268852,22.95438957,-0.67829895,0.67829895,
23.63268852,23.45280838,-0.179880142,0.179880142,
23.48179054,23.50836563,0.026575089,0.026575089,
23.48614502,23.33200073,-0.154144287,0.154144287,
23.37846375,23.88589287,0.507429123,0.507429123,
23.56349945,24.46830177,0.904802322,0.904802322,
23.56349945,25.32352257,1.760023117,1.760023117,
23.91506577,25.16669846,1.25163269,1.25163269,
24.30244446,25.87675095,1.574306488,1.574306488,
24.7342968,25.87148857,1.137191772,1.137191772,
24.7342968,26.1036911,1.369394302,1.369394302,
25.20288467,25.82547569,0.622591019,0.622591019,
25.47419548,26.2571373,0.782941818,0.782941818,
25.47419548,26.38644791,0.912252426,0.912252426,
25.70089531,26.01397896,0.313083649,0.313083649,
25.91825294,26.12988281,0.211629868,0.211629868,
25.91825294,25.98130226,0.063049316,0.063049316,
25.95044327,25.73646736,-0.213975906,0.213975906,
25.91073608,25.47977638,-0.430959702,0.430959702,
25.91073608,24.95984459,-0.950891495,0.950891495,
25.75790977,25.03568649,-0.722223282,0.722223282,
25.75790977,25.22072601,-0.537183762,0.537183762,
25.51940727,25.29434013,-0.225067139,0.225067139,
25.44240761,25.02306747,-0.419340134,0.419340134,
25.44240761,25.13851547,-0.303892136,0.303892136,
25.34363937,25.09654236,-0.247097015,0.247097015,
25.34363937,24.87418556,-0.469453812,0.469453812,
25.30307007,25.16668129,-0.136388779,0.136388779,
25.23894882,25.01505852,-0.223890305,0.223890305,
25.23894882,24.89333725,-0.345611572,0.345611572,
25.14639473,24.92878532,-0.217609406,0.217609406,
25.14639473,24.71895218,-0.427442551,0.427442551,
25.06622696,23.99420166,-1.072025299,1.072025299,
25.06622696,24.51315689,-0.553070068,0.553070068,
24.8164711,24.36826134,-0.448209763,0.448209763,
24.7475338,24.22089767,-0.526636124,0.526636124,
24.7475338,23.36663055,-1.380903244,1.380903244,
24.48499489,23.8654232,-0.619571686,0.619571686,
24.48499489,23.98240089,-0.502593994,0.502593994,
24.22558403,23.7340889,-0.491495132,0.491495132,
24.15002632,23.83734894,-0.312677383,0.312677383,
24.15002632,24.10922241,-0.040803909,0.040803909,
24.08978462,23.96864319,-0.121141434,0.121141434,
24.10777664,23.78393364,-0.323843002,0.323843002,
24.10777664,23.44674873,-0.661027908,0.661027908,
23.98200607,23.57179832,-0.410207748,0.410207748,
23.98200607,23.55705452,-0.424951553,0.424951553,
23.82941246,24.62257195,0.793159485,0.793159485,
23.87887573,25.05175781,1.17288208,1.17288208,
23.87887573,25.05467796,1.175802231,1.175802231,
24.26286697,25.14645576,0.883588791,0.883588791,
24.26286697,27.13957977,2.876712799,2.876712799,
24.62878609,27.17912674,2.550340652,2.550340652,
24.62878609,26.88767624,2.258890152,2.258890152,
25.39839745,27.00901031,1.610612869,1.610612869,
25.88621712,31.50050545,5.61428833,5.61428833,
25.88621712,32.36677933,6.48056221,6.48056221,
27.05599594,32.89711761,5.841121674,5.841121674,
29.02875519,35.06936264,6.040607452,6.040607452,
29.02875519,42.81367493,13.78491974,13.78491974,
31.09540558,43.11566544,12.02025986,12.02025986,
31.09540558,44.95236969,13.85696411,13.85696411,
34.69438934,44.21836853,9.523979187,9.523979187,
34.69438934,54.85446167,20.16007233,20.16007233,
38.07498169,54.72364044,16.64865875,16.64865875,
42.24987793,52.89622116,10.64634323,10.64634323,
42.24987793,54.78607178,12.53619385,12.53619385,
46.62896347,62.72327423,16.09431076,16.09431076,
46.62896347,64.42150116,17.79253769,17.79253769,
51.26727295,62.92402649,11.65675354,11.65675354,
51.26727295,64.55033875,13.2830658,13.2830658,
55.86834717,71.91013336,16.04178619,16.04178619,
55.86834717,74.0463028,18.17795563,18.17795563,
60.24858475,73.09494019,12.84635544,12.84635544,
64.73549652,80.69474792,15.9592514,15.9592514,
64.73549652,83.25391388,18.51841736,18.51841736,
69.37423706,82.22767639,12.85343933,12.85343933,
69.37423706,83.61577606,14.241539,14.241539,
74.28153229,92.01295471,17.73142242,17.73142242,
79.23375702,90.67758179,11.44382477,11.44382477,
84.34873962,93.99754333,9.648803711,9.648803711,
84.34873962,103.2621765,18.91343689,18.91343689,
89.44858551,102.1911011,12.74251556,12.74251556,
94.82849121,110.3014526,15.47296143,15.47296143,
94.82849121,112.0060043,17.17751312,17.17751312,
99.98000336,109.5278702,9.547866821,9.547866821,
99.98000336,111.0723267,11.0923233,11.0923233,
104.8993607,114.1960144,9.296653748,9.296653748,
104.8993607,114.820961,9.921600342,9.921600342,
108.9219894,112.3906326,3.468643188,3.468643188,
111.3288422,113.7683258,2.439483643,2.439483643,
111.3288422,113.7337952,2.404953003,2.404953003,
112.6415176,112.7769623,0.135444641,0.135444641,
112.6415176,114.2213211,1.579803467,1.579803467,
113.0173111,114.0179749,1.000663757,1.000663757,
113.0173111,114.2793884,1.262077332,1.262077332,
113.480835,113.8897018,0.408866882,0.408866882,
113.480835,113.9193954,0.438560486,0.438560486,
113.7919235,114.3581009,0.566177368,0.566177368,
114.0119858,114.1330643,0.121078491,0.121078491,
114.0119858,114.1002808,0.088294983,0.088294983,
114.1115189,114.4732361,0.361717224,0.361717224,
114.208313,114.5133743,0.30506134,0.30506134,
114.208313,114.4699402,0.261627197,0.261627197,
114.3328247,114.5959167,0.263092041,0.263092041,
114.4364166,114.4429398,0.006523132,0.006523132,
114.4364166,114.2965164,-0.139900208,0.139900208,
114.4515381,114.2299652,-0.221572876,0.221572876,
114.4515381,114.2317352,-0.219802856,0.219802856,
114.4034195,114.3675995,-0.035820007,0.035820007,
114.4034195,114.5052567,0.101837158,0.101837158,
114.389595,114.4574432,0.067848206,0.067848206,
114.389595,114.6470337,0.25743866,0.25743866,
114.4514923,114.6439743,0.192481995,0.192481995,
114.5801239,114.7439117,0.163787842,0.163787842,
114.5801239,114.7337494,0.153625488,0.153625488,
114.7001038,114.5963135,-0.103790283,0.103790283,
114.7001038,114.5938187,-0.106285095,0.106285095,
114.7102127,114.7021561,-0.008056641,0.008056641,
114.702774,114.7026825,-9.16E-05,9.15527E-05,
114.7371979,114.7026901,-0.034507751,0.034507751,
114.7830048,114.5498428,-0.233161926,0.233161926,
114.7830048,114.4313354,-0.351669312,0.351669312,
114.7046661,114.2685318,-0.436134338,0.436134338,
114.7046661,114.2367859,-0.467880249,0.467880249,
114.6373291,114.343956,-0.293373108,0.293373108,
114.5193558,114.3082962,-0.21105957,0.21105957,
114.5193558,114.3395157,-0.179840088,0.179840088,
114.4386826,114.2254868,-0.213195801,0.213195801,
114.3935928,114.3045654,-0.089027405,0.089027405,
114.3935928,114.3329697,-0.060623169,0.060623169,
114.3533859,114.2608185,-0.092567444,0.092567444,
114.3817291,114.3906555,0.008926392,0.008926392,
114.3817291,114.4874191,0.105690002,0.105690002,
114.4050217,114.3695831,-0.035438538,0.035438538,
114.4050217,114.3312531,-0.073768616,0.073768616,
114.4839478,114.4868088,0.002861023,0.002861023,
114.4839478,114.5089264,0.024978638,0.024978638,
114.4702148,114.5612564,0.091041565,0.091041565,
114.5140839,114.1664581,-0.347625732,0.347625732,
114.5140839,114.2307587,-0.283325195,0.283325195,
114.4813766,114.1165924,-0.364784241,0.364784241,
114.3946152,114.2981186,-0.096496582,0.096496582,
114.3946152,114.2236633,-0.170951843,0.170951843,
114.3542175,114.3262177,-0.027999878,0.027999878,
114.3542175,114.5167236,0.162506104,0.162506104,
114.3486633,114.4328156,0.084152222,0.084152222,
114.3486633,114.3263779,-0.022285461,0.022285461,
114.4097748,114.1917343,-0.218040466,0.218040466,
114.3838501,118.8019333,4.418083191,4.418083191,
114.3838501,117.7973938,3.413543701,3.413543701,
115.4808884,115.4647369,-0.016151428,0.016151428,
116.0585632,113.9965057,-2.062057495,2.062057495,
116.0585632,113.2470932,-2.811470032,2.811470032,
115.4988403,113.2968063,-2.202033997,2.202033997,
115.4988403,113.1984482,-2.300392151,2.300392151,
114.7175827,113.843132,-0.874450684,0.874450684,
114.7175827,113.8914337,-0.826148987,0.826148987,
114.2428589,114.5350571,0.292198181,0.292198181,
114.1878967,114.8266602,0.638763428,0.638763428,
114.1878967,114.8440704,0.656173706,0.656173706,
114.3911514,114.5937271,0.202575684,0.202575684,
114.5723801,114.4003067,-0.172073364,0.172073364,
114.5723801,114.3448257,-0.227554321,0.227554321,
114.5277252,114.3289337,-0.198791504,0.198791504,
114.507637,114.5976868,0.090049744,0.090049744,
114.507637,114.7132416,0.205604553,0.205604553,
114.5374069,114.7203217,0.182914734,0.182914734,
114.5374069,114.7016144,0.164207458,0.164207458,
114.6288834,114.5671692,-0.061714172,0.061714172,
114.6261215,114.6471252,0.021003723,0.021003723,
114.6261215,114.5948257,-0.031295776,0.031295776,
114.6573486,114.5014954,-0.155853271,0.155853271,
114.6573486,114.3568268,-0.300521851,0.300521851,
114.6318588,114.2988663,-0.332992554,0.332992554,
114.5291672,114.3142624,-0.214904785,0.214904785,
114.5291672,114.6525803,0.123413086,0.123413086,
114.4948349,114.7315903,0.236755371,0.236755371,
114.4948349,114.3705673,-0.124267578,0.124267578,
114.598793,114.1862946,-0.412498474,0.412498474,
114.4542236,113.4861679,-0.968055725,0.968055725,
114.1790924,113.2405472,-0.938545227,0.938545227,
114.1790924,113.3870468,-0.792045593,0.792045593,
113.9160156,113.836937,-0.079078674,0.079078674,
113.9160156,113.92276,0.006744385,0.006744385,
113.812851,114.1233139,0.310462952,0.310462952,
113.8799438,114.2850037,0.405059814,0.405059814,
113.8799438,114.4007339,0.5207901,0.5207901,
114.041008,114.3781738,0.337165833,0.337165833,
114.1966095,114.5905991,0.393989563,0.393989563,
114.1966095,114.6135788,0.416969299,0.416969299,
114.3410263,114.3283691,-0.012657166,0.012657166,
114.3410263,114.2134781,-0.127548218,0.127548218,
114.3847885,114.0909805,-0.293807983,0.293807983,
114.3087616,114.0581284,-0.25063324,0.25063324,
114.3087616,114.173172,-0.1355896,0.1355896,
114.227272,114.346283,0.119010925,0.119010925,
114.2667236,122.3113022,8.044578552,8.044578552,
114.2667236,123.4759674,9.209243774,9.209243774,
